[2021-12-04 10:05:42,835][line: 35] ==> creating ./train_log/2021-12-04-10-05.log
[2021-12-04 10:05:54,427][line: 35] ==> creating ./train_log/2021-12-04-10-05.log
[2021-12-04 10:05:54,427][line: 35] ==> creating ./train_log/2021-12-04-10-05.log
[2021-12-04 10:05:55,126][line: 12] ==> batch_size:4
[2021-12-04 10:05:55,126][line: 12] ==> batch_size:4
[2021-12-04 10:05:55,127][line: 13] ==> patch_size:224
[2021-12-04 10:05:55,127][line: 13] ==> patch_size:224
[2021-12-04 10:05:55,129][line: 14] ==> learning rate high:0.01
[2021-12-04 10:05:55,129][line: 14] ==> learning rate high:0.01
[2021-12-04 10:05:55,130][line: 15] ==> learning rate low:1e-05
[2021-12-04 10:05:55,130][line: 15] ==> learning rate low:1e-05
